SNR,UncodedBer,Capacity,ShannonCapacity
5.03,0.00580853085225574,0.948500938664401,2.06495095791577
5.04,0.00576068010597752,0.948856240034138,2.06747965892954
5.05,0.00571312499714316,0.949209917649004,2.07000974944511
5.06,0.00566586449984008,0.949561973203752,2.07254122778932
5.07,0.00561889758639411,0.949912408424395,2.07507409228838
5.08,0.00557222322740347,0.950261225068127,2.07760834126783
5.09,0.00552584039177118,0.950608424923255,2.08014397305259
5.1,0.00547974804673856,0.950954009809119,2.08268098596697
5.11,0.00543394515791795,0.95129798157602,2.08521937833465
5.12,0.00538843068932626,0.951640342105138,2.08775914847874
5.13,0.00534320360341778,0.951981093308459,2.09030029472171
5.14,0.00529826286111801,0.952320237128686,2.0928428153855
5.15,0.00525360742185654,0.95265777553916,2.09538670879146
5.16,0.00520923624360059,0.95299371054378,2.09793197326038
5.17,0.00516514828288839,0.953328044176909,2.1004786071125
5.18,0.00512134249486262,0.953660778503293,2.10302660866753
5.19,0.00507781783330408,0.953991915617968,2.10557597624465
5.2,0.00503457325066492,0.954321457646173,2.10812670816251
5.21,0.00499160769810236,0.954649406743257,2.11067880273926
5.22,0.00494892012551251,0.954975765094581,2.11323225829257
5.23,0.00490650948156335,0.955300534915431,2.11578707313958
5.24,0.00486437471372925,0.955623718450913,2.118343245597
5.25,0.00482251476832385,0.955945317975862,2.12090077398104
5.26,0.00478092859053447,0.956265335794736,2.12345965660747
5.27,0.0047396151244552,0.956583774241519,2.12601989179161
5.28,0.00469857331312107,0.956900635679616,2.12858147784832
5.29,0.00465780209854172,0.957215922501749,2.13114441309207
5.3,0.00461730042173525,0.957529637129852,2.13370869583689
5.31,0.00457706722276174,0.957841782014961,2.13627432439641
5.32,0.00453710144075758,0.958152359637107,2.13884129708385
5.33,0.00449740201396864,0.958461372505208,2.14140961221207
5.34,0.00445796787978481,0.95876882315695,2.14397926809352
5.35,0.00441879797477318,0.959074714158681,2.1465502630403
5.36,0.0043798912347125,0.959379048105289,2.14912259536416
5.37,0.00434124659462665,0.959681827620092,2.15169626337649
5.38,0.00430286298881832,0.959983055354716,2.15427126538833
5.39,0.00426473935090355,0.960282733988976,2.15684759971043
5.4,0.00422687461384497,0.960580866230756,2.15942526465318
5.41,0.00418926770998584,0.960877454815885,2.16200425852669
5.42,0.0041519175710838,0.961172502508014,2.16458457964075
5.43,0.00411482312834499,0.961466012098492,2.16716622630487
5.44,0.00407798331245746,0.961757986406235,2.16974919682829
5.45,0.0040413970536255,0.962048428277602,2.17233348951997
5.46,0.00400506328160266,0.962337340586264,2.17491910268861
5.47,0.00396898092572628,0.96262472623307,2.17750603464266
5.48,0.003933148914951,0.962910588145917,2.18009428369033
5.49,0.00389756617788217,0.963194929279618,2.18268384813959
5.5,0.00386223164281019,0.963477752615758,2.18527472629821
5.51,0.00382714423774333,0.96375906116257,2.18786691647372
5.52,0.00379230289044252,0.964038857954783,2.19046041697347
5.53,0.00375770652845386,0.964317146053493,2.19305522610461
5.54,0.00372335407914293,0.964593928546015,2.19565134217409
5.55,0.00368924446972796,0.964869208545745,2.19824876348871
5.56,0.00365537662731374,0.965142989192011,2.20084748835509
5.57,0.0036217494789248,0.965415273649935,2.2034475150797
5.58,0.00358836195153911,0.965686065110275,2.20604884196886
5.59,0.00355521297212102,0.965955366789293,2.20865146732875
5.6,0.00352230146765509,0.966223181928589,2.21125538946544
5.61,0.00348962636517958,0.966489513794962,2.21386060668486
5.62,0.00345718659181893,0.966754365680251,2.21646711729284
5.63,0.00342498107481781,0.967017740901187,2.21907491959511
5.64,0.00339300874157378,0.967279642799233,2.22168401189732
5.65,0.00336126851967067,0.967540074740433,2.22429439250501
5.66,0.00332975933691138,0.967799040115251,2.22690605972368
5.67,0.00329848012135125,0.968056542338413,2.22951901185875
5.68,0.00326742980133066,0.968312584848751,2.23213324721559
5.69,0.00323660730550812,0.968567171109035,2.23474876409952
5.7,0.00320601156289302,0.968820304605817,2.23736556081583
5.71,0.00317564150287841,0.969071988849261,2.23998363566978
5.72,0.00314549605527337,0.969322227372989,2.24260298696663
5.73,0.00311557415033648,0.969571023733897,2.24522361301159
5.74,0.00308587471880706,0.969818381512009,2.24784551210992
5.75,0.00305639669193902,0.970064304310291,2.25046868256685
5.76,0.00302713900153229,0.970308795754489,2.25309312268765
5.77,0.00299810057996519,0.97055185949296,2.25571883077762
5.78,0.00296928036022748,0.970793499196492,2.25834580514208
5.79,0.00294067727595149,0.97103371855814,2.26097404408639
5.8,0.00291229026144468,0.971272521293046,2.26360354591601
5.81,0.00288411825172163,0.971509911138263,2.2662343089364
5.82,0.00285616018253609,0.971745891852581,2.26886633145313
5.83,0.00282841499041209,0.971980467216347,2.27149961177184
5.84,0.00280088161267655,0.972213641031288,2.27413414819827
5.85,0.0027735589874901,0.97244541712033,2.27676993903824
5.86,0.0027464460538793,0.972675799327415,2.27940698259769
5.87,0.00271954175176758,0.972904791517322,2.28204527718266
5.88,0.0026928450220064,0.973132397575483,2.28468482109934
5.89,0.00266635480640731,0.973358621407796,2.28732561265403
5.9,0.00264007004777222,0.973583466940441,2.28996765015317
5.91,0.00261398968992455,0.973806938119696,2.29261093190337
5.92,0.00258811267774062,0.974029038911746,2.29525545621137
5.93,0.00256243795717992,0.974249773302498,2.29790122138411
5.94,0.00253696447531604,0.974469145297386,2.30054822572869
5.95,0.00251169118036709,0.974687158921188,2.30319646755237
5.96,0.00248661702172648,0.974903818217828,2.30584594516264
5.97,0.00246174094999263,0.975119127250189,2.30849665686717
5.98,0.00243706191699977,0.975333090099917,2.31114860097384
5.99,0.002412578875848,0.975545710867222,2.31380177579076
6,0.00238829078093283,0.975756993670694,2.31645617962626
6.01,0.00236419658797526,0.9759669426471,2.31911181078889
6.02,0.00234029525405177,0.976175561951185,2.32176866758746
6.03,0.00231658573762339,0.976382855755479,2.32442674833102
6.04,0.00229306699856568,0.976588828250095,2.32708605132889
6.05,0.00226973799819763,0.976793483642535,2.32974657489065
6.06,0.00224659769931113,0.976996826157481,2.33240831732615
6.07,0.00222364506619988,0.977198860036601,2.33507127694553
6.08,0.00220087906468847,0.977399589538345,2.33773545205924
6.09,0.0021782986621609,0.977599018937741,2.34040084097799
6.1,0.00215590282758948,0.977797152526193,2.34306744201283
6.11,0.00213369053156331,0.977993994611276,2.34573525347511
6.12,0.00211166074631641,0.978189549516531,2.34840427367653
6.13,0.00208981244575612,0.97838382158126,2.35107450092907
6.14,0.00206814460549132,0.978576815160318,2.35374593354511
6.15,0.00204665620285971,0.97876853462391,2.35641856983735
6.16,0.00202534621695638,0.978958984357376,2.35909240811883
6.17,0.00200421362866088,0.979148168760989,2.36176744670298
6.18,0.00198325742066485,0.979336092249744,2.3644436839036
6.19,0.00196247657749926,0.979522759253147,2.36712111803486
6.2,0.00194187008556168,0.979708174215005,2.36979974741132
6.21,0.00192143693314306,0.979892341593214,2.37247957034794
6.22,0.00190117611045471,0.980075265859552,2.37516058516008
6.23,0.00188108660965491,0.98025695149946,2.37784279016351
6.24,0.00186116742487541,0.980437403011836,2.38052618367441
6.25,0.00184141755224743,0.980616624908817,2.38321076400942
6.26,0.00182183598992869,0.980794621715566,2.38589652948558
6.27,0.00180242173812817,0.98097139797006,2.38858347842038
6.28,0.00178317379913329,0.98114695822287,2.39127160913176
6.29,0.00176409117733412,0.981321307036957,2.39396091993814
6.3,0.00174517287925025,0.981494448987438,2.39665140915838
6.31,0.00172641791355488,0.981666388661389,2.39934307511181
6.32,0.00170782529110092,0.981837130657614,2.40203591611825
6.33,0.00168939402494528,0.982006679586436,2.40472993049801
6.34,0.00167112313037376,0.982175040069479,2.40742511657189
6.35,0.00165301162492582,0.982342216739445,2.41012147266119
6.36,0.00163505852841905,0.982508214239899,2.41281899708774
6.37,0.00161726286297303,0.982673037225051,2.41551768817385
6.38,0.00159962365303357,0.98283669035954,2.4182175442424
6.39,0.00158213992539658,0.982999178318206,2.42091856361676
6.4,0.00156481070923165,0.98316050578588,2.42362074462086
6.41,0.00154763503610555,0.983320677457158,2.42632408557918
6.42,0.0015306119400057,0.983479698036182,2.42902858481676
6.43,0.00151374045736274,0.983637572236425,2.43173424065917
6.44,0.00149701962707405,0.983794304780461,2.43444105143258
6.45,0.00148044849052609,0.983949900399753,2.43714901546373
6.46,0.00146402609161689,0.984104363834427,2.43985813107993
6.47,0.00144775147677834,0.984257699833054,2.4425683966091
6.48,0.00143162369499872,0.984409913152425,2.44527981037974
6.49,0.00141564179784415,0.984561008557331,2.44799237072095
6.5,0.00139980483948021,0.984710990820348,2.45070607596247
6.51,0.00138411187669407,0.984859864721601,2.45342092443464
6.52,0.00136856196891511,0.985007635048559,2.45613691446841
6.53,0.00135315417823645,0.985154306595798,2.4588540443954
6.54,0.00133788756943576,0.98529988416479,2.46157231254784
6.55,0.00132276120999575,0.985444372563677,2.46429171725861
6.56,0.00130777417012506,0.985587776607047,2.46701225686127
6.57,0.00129292552277804,0.985730101115717,2.46973392969
6.58,0.00127821434367537,0.985871350916504,2.47245673407967
6.59,0.00126363971132337,0.986011530842013,2.47518066836583
6.6,0.00124920070703405,0.986150645730405,2.4779057308847
6.61,0.00123489641494434,0.986288700425181,2.48063191997319
6.62,0.00122072592203537,0.986425699774961,2.48335923396891
6.63,0.00120668831815152,0.986561648633257,2.48608767121016
6.64,0.0011927826960193,0.986696551858256,2.48881723003596
6.65,0.00117900815126559,0.986830414312599,2.49154790878604
6.66,0.00116536378243626,0.986963240863158,2.49427970580085
6.67,0.00115184869101459,0.987095036380811,2.49701261942157
6.68,0.00113846198143852,0.987225805740231,2.49974664799011
6.69,0.00112520276111883,0.987355553819658,2.50248178984914
6.7,0.00111207014045667,0.987484285500679,2.50521804334205
6.71,0.00109906323286069,0.987612005668008,2.507955406813
6.72,0.00108618115476378,0.987738719209272,2.51069387860691
6.73,0.00107342302564051,0.987864431014782,2.51343345706947
6.74,0.00106078796802345,0.987989145977321,2.51617414054714
6.75,0.00104827510751937,0.988112868991919,2.51891592738716
6.76,0.00103588357282569,0.988235604955639,2.52165881593757
6.77,0.00102361249574601,0.988357358767361,2.52440280454717
6.78,0.00101146101120653,0.988478135327552,2.52714789156559
6.79,0.000999428257270729,0.988597939538064,2.52989407534327
6.8,0.000987513375155125,0.988716776301905,2.53264135423143
6.81,0.000975715509244135,0.988834650523027,2.53538972658213
6.82,0.000964033807104969,0.98895156710611,2.53813919074827
6.83,0.000952467419502057,0.989067530956343,2.54088974508355
6.84,0.000941015500411368,0.989182546979214,2.54364138794252
6.85,0.000929677207034851,0.98929662008029,2.54639411768058
6.86,0.000918451699813971,0.989409755165002,2.54914793265397
6.87,0.000907338142443592,0.989521957138435,2.55190283121979
6.88,0.000896335701885076,0.989633230905115,2.55465881173601
6.89,0.000885443548380049,0.98974358136879,2.55741587256145
6.9,0.000874660855462617,0.989853013432225,2.56017401205581
6.91,0.000863986799972905,0.989961531996984,2.56293322857968
6.92,0.000853420562068941,0.990069141963224,2.56569352049453
6.93,0.0008429613252392,0.990175848229481,2.56845488616273
6.94,0.000832608276314595,0.990281655692462,2.57121732394752
6.95,0.000822360605480243,0.990386569246836,2.57398083221307
6.96,0.000812217506287238,0.990490593785021,2.57674540932447
6.97,0.000802178175663415,0.990593734196989,2.57951105364768
6.98,0.000792241813925454,0.990695995370038,2.58227776354964
6.99,0.00078240762478865,0.990797382188607,2.58504553739816
7,0.00077267481537846,0.990897899534054,2.58781437356203
7.01,0.000763042596240271,0.990997552284464,2.59058427041096
7.02,0.000753510181350059,0.991096345314433,2.59335522631559
7.03,0.000744076788123826,0.991194283494874,2.59612723964753
7.04,0.000734741637427927,0.991291371692809,2.59890030877935
7.05,0.000725503953587947,0.991387614771169,2.60167443208457
7.06,0.000716362964398254,0.991483017588594,2.60444960793768
7.07,0.000707317901130988,0.991577584999233,2.60722583471413
7.08,0.000698367998544835,0.991671321852541,2.61000311079038
7.09,0.000689512494893463,0.991764232993086,2.61278143454384
7.1,0.000680750631934068,0.991856323260346,2.61556080435294
7.11,0.000672081654934931,0.99194759748852,2.61834121859708
7.12,0.000663504812683957,0.992038060506326,2.62112267565669
7.13,0.00065501935749579,0.992127717136806,2.62390517391316
7.14,0.000646624545219465,0.992216572197136,2.62668871174895
7.15,0.000638319635245077,0.992304630498436,2.62947328754748
7.16,0.000630103890511324,0.99239189684557,2.63225889969324
7.17,0.000621976577511951,0.992478376036959,2.63504554657171
7.18,0.000613936966302076,0.992564072864393,2.63783322656944
7.19,0.000605984330504183,0.992648992112844,2.64062193807399
7.2,0.000598117947314791,0.992733138560271,2.64341167947396
7.21,0.000590337097509663,0.992816516977439,2.64620244915904
7.22,0.000582641065449474,0.992899132127736,2.64899424551992
7.23,0.000575029139085137,0.992980988766979,2.65178706694839
7.24,0.00056750060996269,0.993062091643242,2.65458091183729
7.25,0.000560054773228402,0.993142445496668,2.65737577858053
7.26,0.000552690927633437,0.993222055059282,2.6601716655731
7.27,0.000545408375537626,0.993300925054827,2.66296857121106
7.28,0.000538206422914356,0.99337906019857,2.66576649389156
7.29,0.000531084379354008,0.99345646519713,2.66856543201285
7.3,0.000524041558067956,0.993533144748305,2.67136538397426
7.31,0.000517077275891675,0.99360910354089,2.67416634817623
7.32,0.000510190853288517,0.993684346254509,2.67696832302031
7.33,0.00050338161435215,0.993758877559437,2.67977130690915
7.34,0.000496648886809559,0.993832702116435,2.68257529824651
7.35,0.000489992002023931,0.993905824576573,2.6853802954373
7.36,0.000483410294996545,0.993978249581064,2.68818629688751
7.37,0.000476903104369208,0.994049981761096,2.69099330100431
7.38,0.000470469772425708,0.994121025737669,2.69380130619596
7.39,0.000464109645094246,0.99419138612142,2.69661031087189
7.4,0.000457822071948222,0.99426106751247,2.69942031344266
7.41,0.000451606406207783,0.994330074500255,2.70223131231999
7.42,0.000445462004740715,0.994398411663368,2.70504330591674
7.43,0.000439388228063331,0.994466083569395,2.70785629264694
7.44,0.000433384440341134,0.99453309477476,2.71067027092577
7.45,0.000427450009388819,0.99459944982457,2.71348523916961
7.46,0.000421584306670941,0.994665153252452,2.71630119579597
7.47,0.000415786707301358,0.994730209580406,2.71911813922357
7.48,0.000410056590043562,0.994794623318643,2.7219360678723
7.49,0.000404393337309461,0.994858398965445,2.72475498016324
7.5,0.000398796335159157,0.994921541007004,2.72757487451865
7.51,0.000393264973299945,0.994984053917282,2.73039574936199
7.52,0.000387798645085091,0.995045942157855,2.73321760311794
7.53,0.000382396747512503,0.995107210177776,2.73604043421236
7.54,0.000377058681223508,0.995167862413422,2.73886424107233
7.55,0.000371783850500629,0.995227903288357,2.74168902212615
7.56,0.000366571663265924,0.995287337213187,2.74451477580332
7.57,0.000361421531078654,0.995346168585423,2.74734150053457
7.58,0.000356332869133169,0.995404401789341,2.75016919475187
7.59,0.000351305096256027,0.995462041195842,2.7529978568884
7.6,0.000346337634903549,0.995519091162323,2.7558274853786
7.61,0.000341429911158708,0.995575556032533,2.75865807865813
7.62,0.000336581354727694,0.995631440136452,2.76148963516389
7.63,0.00033179139893702,0.995686747790154,2.76432215333405
7.64,0.000327059480729863,0.995741483295672,2.76715563160802
7.65,0.000322385040661732,0.995795650940884,2.76999006842647
7.66,0.000317767522897472,0.995849254999373,2.77282546223131
7.67,0.000313206375206265,0.995902299730309,2.77566181146576
7.68,0.00030870104895786,0.995954789378323,2.77849911457426
7.69,0.000304250999117461,0.996006728173392,2.78133737000256
7.7,0.000299855684241845,0.996058120330707,2.78417657619767
7.71,0.000295514566473698,0.996108970050563,2.78701673160789
7.72,0.000291227111536618,0.996159281518244,2.78985783468279
7.73,0.000286992788730456,0.996209058903897,2.79269988387324
7.74,0.000282811070924982,0.996258306362429,2.7955428776314
7.75,0.000278681434554895,0.99630702803339,2.79838681441075
7.76,0.000274603359613601,0.996355228040863,2.80123169266603
7.77,0.000270576329647443,0.996402910493355,2.80407751085332
7.78,0.000266599831749481,0.996450079483688,2.80692426742999
7.79,0.000262673356552945,0.996496739088899,2.80977196085474
7.8,0.000258796398224792,0.996542893370128,2.81262058958756
7.81,0.000254968454458937,0.996588546372524,2.81547015208978
7.82,0.000251189026469811,0.996633702125134,2.81832064682406
7.83,0.00024745761898437,0.996678364640816,2.82117207225438
7.84,0.000243773740235764,0.99672253791613,2.82402442684605
7.85,0.000240136901955457,0.99676622593125,2.8268777090657
7.86,0.000236546619365785,0.996809432649867,2.82973191738134
7.87,0.000233002411172079,0.996852162019095,2.8325870502623
7.88,0.00022950379955522,0.996894417969382,2.83544310617924
7.89,0.000226050310162873,0.996936204414421,2.8383000836042
7.9,0.000222641472101825,0.996977525251062,2.84115798101055
7.91,0.000219276817929326,0.997018384359224,2.84401679687305
7.92,0.000215955883644758,0.997058785601815,2.84687652966778
7.93,0.00021267820868065,0.997098732824644,2.84973717787221
7.94,0.000209443335894122,0.997138229856345,2.85259873996518
7.95,0.000206250811557562,0.997177280508296,2.8554612144269
7.96,0.000203100185349747,0.99721588857454,2.85832459973894
7.97,0.000199991010346512,0.997254057831711,2.86118889438426
7.98,0.000196922843010983,0.997291792038959,2.86405409684721
7.99,0.000193895243184361,0.997329094937877,2.86692020561351
8,0.000190907774076043,0.99736597025243,2.86978721917029
